============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 08:48
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 32개 (250207 ~ 260226)
  폴더 내 전체 파일: 216개 (중복 포함)
  고유 파일(최신 버전): 216개
  고유 시험 항목(그룹): 106개
  최신 폴더 포함: 106개 / 미포함(과거만): 0개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |    7 |    7 |     7 | ATL, Cosmx, EVE
  Laptop       |    2 |    2 |     2 | ATL, SDI
  Phone        |   72 |   72 |    57 | ATL, BYD, Cosmx, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |    6 |    6 |     5 | ATL, LWM, LWN
  Ring         |    6 |    6 |     6 | Everpower
  Robot        |    2 |    2 |     2 | ATL, SDI
  Tab          |    6 |    6 |     6 | ATL, SDI
  Watch        |    5 |    5 |     5 | ATL

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1 | Buds   | Buds4                    | EVE        | MP2   |       |        |      - | 23°C/45°C          | 2/3   |    - | -          | -                    | 260226 | 260226 |    1 |    2 |    387K |        - | ○   | -
    2 | Buds   | Buds4 Cradle             | ATL        | -     |       |        |    515 | 23°C               | 1/3   |    3 | BLK1       | -                    | 260226 | 260226 |    1 |    1 |     71K |        - | ●   | -
    3 | Buds   | Buds4 Cradle sepa 4mm    | ATL        | -     |       |        |    515 | 23°C               | 1/3   |   10 | -          | -                    | 260226 | 260226 |    1 |    1 |    204K |        - | ●   | -
    4 | Buds   | Buds4 Pro                | ATL        | MP2   |       |        |     57 | 23°C               | 1/3   |   16 | -          | -                    | 260226 | 260226 |    1 |    3 |    327K |        - | ●   | -
    5 | Buds   | Buds4 Pro Cradle 45V     | Cosmx      | -     |       |        |    515 | 23°C               | 1/3   |   22 | BLK3, BLK5, BLK7 | -                    | 260226 | 260226 |    1 |    3 |    530K |        - | ●   | -
    6 | Buds   | Buds4 Pro Cradle 45V 26  | Cosmx      | -     |       |        |    515 | 45°C               | 1/3   |    2 | BLK3       | 300CY                | 260226 | 260226 |    1 |    1 |     62K |        - | ●   | -
    7 | Buds   | Buds4 Pro Cradle 45V CHARGE200 | Cosmx      | -     |       |        |    515 | 23°C               | 1/3   |    4 | BLK5       | -                    | 260226 | 260226 |    1 |    1 |     30K |        - | ●   | CHARGE200
    8 | Laptop | GB6 Pro14                | ATL        | -     |       |        |   4286 | 23°C               | 1/3   |    8 | BLK2       | 1200CY               | 260226 | 260226 |    1 |    2 |    113K |        - | ●   | -
    9 | Laptop | GB6 Ultra16              | SDI        | -     |       |        |   5118 | 23°C               | 1/3   |    2 | BLK14      | 1200CY               | 260226 | 260226 |    1 |    1 |     55K |        - | ●   | -
